Ambit,Titularitat,Tipus,Edicio,Assistents,Espai,Organitzador,Festa_nom,fecha,Festivo
Festes i tradicions,Ajuntament de Barcelona,Festes,,600000.0,,Institut de Cultura. Ajuntament de Barcelona,Cavalcada de Reis,2017-01-05,0
Festes i tradicions,Mixta,Festes,192.0,,Barri de Sant Antoni,Diverses entitats,Cavalcada dels Tres Tombs ,2017-01-21,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,,Diversos espais de Ciutat Vella,Institut de Cultura. Ajuntament de Barcelona,Festes de Santa Eulàlia,2017-02-10,0
Festes i tradicions,Mixta,Festes,,,,Diverses entitats,Festes de Santa Eulàlia,2017-02-11,0
Festes i tradicions,Mixta,Festes,,,"Barri de Gràica, Sant Gervasi i la Bordeta",Diverses entitats,Festes de Santa Eulàlia,2017-02-12,0
Lletres,Ajuntament de Barcelona,Festes,,895.0,,Institut de Cultura. Ajuntament de Barcelona,Festes de Santa Eulàlia,2017-02-13,0
Lletres,Ajuntament de Barcelona,Festes,,400.0,,Institut de Cultura. Ajuntament de Barcelona,Festes de Santa Eulàlia,2017-02-14,0
Festes i tradicions,Mixta,Festes,,,,Diverses entitats,Carnaval,2017-02-23,0
Festes i tradicions,Ajuntament de Barcelona,Festes,5.0,16900.0,Av. de la Catedral / Plaça Nova,Institut de Cultura. Ajuntament de Barcelona,Carnaval,2017-02-24,0
Festes i tradicions,Ajuntament de Barcelona,Festes,10.0,159209.0,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,Carnaval,2017-02-25,0
Ciència,Ajuntament de Barcelona,Festes,11.0,15000.0,Parc de la Ciutadella,Institut de Cultura. Ajuntament de Barcelona,Carnaval,2017-02-26,0
Festes i tradicions,Mixta,Festes,,,,Diverses entitats,Carnaval,2017-02-27,0
Festes i tradicions,Mixta,Festes,,,,Diverses entitats,Carnaval,2017-02-28,0
Festes i tradicions,Mixta,Festes,,,Diversos carrers del barri de Gràcia,Diverses entitats,Carnaval,2017-03-01,0
Festes i tradicions,Mixta,Festes,,,Diversos carrers del barri de Sants,Diverses entitats,Sant Medir,2017-03-03,0
Festes i tradicions,Mixta,Festes,,,,Diverses entitats,Diàlegs de Sant Jordi,2017-04-20,0
Festes i tradicions,Ajuntament de Barcelona,Festes,1.0,2539.0,Museus de l'Institut de Cultura,Institut de Cultura. Ajuntament de Barcelona,Diàlegs de Sant Jordi,2017-04-21,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,1491846.0,Diversos espais ciutat,Institut de Cultura. Ajuntament de Barcelona,Diàlegs de Sant Jordi,2017-04-22,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,80000.0,,Institut de Cultura. Ajuntament de Barcelona,Nit del Drac - Nit d'Homenatges,2017-04-22,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,600000.0,,Institut de Cultura. Ajuntament de Barcelona,Diada de Sant Jordi,2017-04-23,0
Festes i tradicions,Mixta,Festes,193.0,,Barri de Sant Antoni,Diverses entitats,La Festa Catalana,2017-05-06,0
Festes i tradicions,Ajuntament de Barcelona,Festes,2.0,3197.0,Museus de l'Institut de Cultura,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-05-07,0
Festes i tradicions,Mixta,Festes,,,Diferents espais de la ciutat,Diverses entitats,La Festa Catalana,2017-05-08,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-05-09,0
Festes i tradicions,Mixta,Festes,,,"Barri de Gràica, Sant Gervasi i la Bordeta",Diverses entitats,La Festa Catalana,2017-05-10,0
Lletres,Ajuntament de Barcelona,Festes,,944.0,,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-05-11,0
Lletres,Ajuntament de Barcelona,Festes,,700.0,,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-05-12,0
Festes i tradicions,Mixta,Festes,,,,Diverses entitats,La Festa Catalana,2017-05-13,0
Festes i tradicions,Ajuntament de Barcelona,Festes,11.0,180899.0,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-05-14,0
Festes i tradicions,Mixta,Festes,,,Diferents espais de la ciutat,Diverses entitats,La Festa Catalana,2017-05-15,0
Ciència,Ajuntament de Barcelona,Festes,12.0,20000.0,Parc de la Ciutadella,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-05-16,0
Festes i tradicions,Mixta,Festes,,,Diversos espais de la ciutat,Diverses entitats,La Festa Catalana,2017-05-17,0
Festes i tradicions,Mixta,Festes,,,Diversos carrers del barri de Gràcia,Diverses entitats,La Festa Catalana,2017-05-18,0
Festes i tradicions,Mixta,Festes,,,Diversos carrers del barri de Sants,Diverses entitats,La Festa Catalana,2017-05-19,0
Festes i tradicions,Mixta,Festes,,,,Diverses entitats,La Festa Catalana,2017-05-20,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,1393067.0,Diversos espais ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-05-21,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,94000.0,Av. Maria Cristina i les fonts de Montjuïc,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-05-22,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,750000.0,Diversos espais,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-05-23,0
Festes i tradicions,Mixta,Festes,,,Barri de Sant Antoni,Diverses entitats,La Festa Catalana,2017-05-24,0
Festes i tradicions,Ajuntament de Barcelona,Festes,3.0,2536.0,Museus de l'Institut de Cultura,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-05-25,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-05-26,0
Festes i tradicions,Mixta,Festes,,,Diferents espais de la ciutat,Diverses entitats,La Festa Catalana,2017-05-27,0
Festes i tradicions,Mixta,Festes,,,"Barri de Gràica, Sant Gervasi i la Bordeta",Diverses entitats,La Festa Catalana,2017-05-28,0
Festes i tradicions,Mixta,Festes,,,Diferents espais de la ciutat,Diverses entitats,La Festa Catalana,2017-05-29,0
Festes i tradicions,Ajuntament de Barcelona,Festes,12.0,151797.0,Diferents espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-05-30,0
Festes i tradicions,Mixta,Festes,,,Diversos espais de la ciutat,Diverses entitats,La Festa Catalana,2017-05-31,0
Festes i tradicions,Mixta,Festes,,,Diferents espais de la ciutat,Diverses entitats,La Festa Catalana,2017-06-01,0
Festes i tradicions,Mixta,Festes,,,Districte de Gràcia,Diverses entitats,La Festa Catalana,2017-06-02,0
Festes i tradicions,Mixta,Festes,,,Districte de Sants,Diverses entitats,La Festa Catalana,2017-06-03,0
Festes i tradicions,Mixta,Festes,,,,Diverses entitats,La Festa Catalana,2017-06-04,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,1371757.0,Diferents espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-06-05,0
Ciència,Ajuntament de Barcelona,Festes,13.0,15000.0,,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-06-06,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,94000.0,,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-06-07,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,950000.0,Diferents espais,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-06-08,0
Festes i tradicions,Mixta,Festes,195.0,,,Ajuntament de Barcelona.,La Festa Catalana,2017-06-09,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,2941.0,Diferents museus,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-06-10,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,,Ciutat Vella,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-06-11,0
Festes i tradicions,Mixta,Festes,,,Ciutat i districtes,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-06-12,0
Festes i tradicions,Mixta,Festes,,,Gràcia,-1,La Festa Catalana,2017-06-13,0
Festes i tradicions,Mixta,Festes,,,Online,-1,La Festa Catalana,2017-06-14,0
Festes i tradicions,Mixta,Festes,,,Online,Fundació Festa Major de Gràcia,La Festa Catalana,2017-06-15,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,59000.0,Ciutat i districtes,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-06-16,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,,Ciutat i districtes,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-06-17,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,40000.0,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-06-18,0
Festes i tradicions,Mixta,Festes,,,,-1,La Festa Catalana,2017-06-19,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-06-20,0
Festes i tradicions,Mixta,Festes,,,,-1,La Festa Catalana,2017-06-21,0
Festes i tradicions,Mixta,Festes,,,,-1,La Festa Catalana,2017-06-22,0
Festes i tradicions,Ajuntament de Barcelona,Festes,13.0,30230.0,Diversos museus de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-06-23,0
Festes i tradicions,Mixta,Festes,,,,-1,La Festa Catalana,2017-06-24,1
Ciència,Ajuntament de Barcelona,Festes,14.0,2271.0,Diversos espais de la ciutat,Programa Barcelona Ciència. Ajuntament de Barcelona,La Festa Catalana,2017-06-25,0
Festes i tradicions,Ajuntament de Barcelona,Festes,5.0,862.0,Diversos museus de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-06-26,0
Festes i tradicions,Mixta,Festes,,,,-1,La Festa Catalana,2017-06-27,0
Festes i tradicions,Titularitat privada,Festes,1.0,,100 llibreries de Catalunya (51 d'elles de Barcelona),Cambra del Llibre de Catalunya,La Festa Catalana,2017-06-28,0
Festes i tradicions,Mixta,Festes,,,,-1,La Festa Catalana,2017-06-29,0
Festes i tradicions,Mixta,Festes,,,,-1,La Festa Catalana,2017-06-30,0
Festes i tradicions,Mixta,Festes,,,,-1,La Festa Catalana,2017-07-01,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,205246.0,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-07-02,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,,Online,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-07-03,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,425000.0,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-07-04,0
Festes i tradicions,Ajuntament de Barcelona,Festes,6.0,1606.0,Diversos museus de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-07-05,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,,Diversos espais de Ciutat Vella,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-07-06,0
Festes i tradicions,Mixta,Festes,,,Diversos espais de la ciutat,-1,La Festa Catalana,2017-07-07,0
Festes i tradicions,Mixta,Festes,,,Diversos espais de la ciutat,-1,La Festa Catalana,2017-07-08,0
Festes i tradicions,Mixta,Festes,,,Diversos espais de la ciutat,-1,La Festa Catalana,2017-07-09,0
Festes i tradicions,Ajuntament de Barcelona,Festes,14.0,93762.0,Diversos museus de la ciutat i de l'Àrea Metropolitana,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-07-10,0
Ciència,Ajuntament de Barcelona,Festes,15.0,12000.0,Diversos espais de Ciutat Vella,Departament de Ciència i Universitats. Ajuntament de Barcelona,La Festa Catalana,2017-07-11,0
Festes i tradicions,Mixta,Festes,,,Diversos espais de la ciutat,-1,La Festa Catalana,2017-07-12,0
Festes i tradicions,Mixta,Festes,,,Diversos espais de la ciutat,-1,La Festa Catalana,2017-07-13,0
Festes i tradicions,Mixta,Festes,,,Diversos espais del barri de Gràcia,-1,La Festa Catalana,2017-07-14,0
Festes i tradicions,Mixta,Festes,,,Diversos espais del barri de Sants,-1,La Festa Catalana,2017-07-15,0
Festes i tradicions,Mixta,Festes,,,Diversos espais de la ciutat,-1,La Festa Catalana,2017-07-16,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,1042097.0,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-07-17,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,120000.0,Avinguda de la Reina Maria Cristina,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-07-18,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,750000.0,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-07-19,0
Festes i tradicions,Ajuntament de Barcelona,Festes,15.0,,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-07-20,0
Festes i tradicions,Mixta,Festes,,,Diversos espais de la ciutat,-1,La Festa Catalana,2017-07-21,0
Festes i tradicions,Mixta,Festes,,,Diversos espais de la ciutat,-1,La Festa Catalana,2017-07-22,0
Festes i tradicions,Ajuntament de Barcelona,Festes,7.0,1687.0,Diversos museus de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-07-23,0
Festes i tradicions,Mixta,Festes,,,Diversos espais de la ciutat,-1,La Festa Catalana,2017-07-24,0
Festes i tradicions,Ajuntament de Barcelona,Festes,15.0,93757.0,Diversos museus de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-07-25,0
Festes i tradicions,Mixta,Festes,,,Diversos espais de la ciutat,-1,La Festa Catalana,2017-07-26,0
Ciència,Ajuntament de Barcelona,Festes,16.0,16000.0,Barri del Besòs i Maresme,Departament de Ciència i Universitats. Ajuntament de Barcelona,La Festa Catalana,2017-07-27,0
Festes i tradicions,Mixta,Festes,,,Diversos espais de la ciutat,-1,La Festa Catalana,2017-07-28,0
Festes i tradicions,Mixta,Festes,,,Barri de Gràcia,-1,La Festa Catalana,2017-07-29,0
Festes i tradicions,Mixta,Festes,,,Barri de Sants,-1,La Festa Catalana,2017-07-30,0
Festes i tradicions,Mixta,Festes,,,Diversos espais de la ciutat,-1,La Festa Catalana,2017-07-31,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,1105719.0,Diversos espais de la ciutat,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-08-01,0
Festes i tradicions,Ajuntament de Barcelona,Festes,,120000.0,Av. Maria Cristina,Institut de Cultura. Ajuntament de Barcelona,La Festa Catalana,2017-08-02,0
,,,,,,,La Festa Catalana,2017-08-03,0
,,,,,,,La Festa Catalana,2017-08-04,0
,,,,,,,La Festa Catalana,2017-08-05,0
,,,,,,,La Festa Catalana,2017-08-06,0
,,,,,,,La Festa Catalana,2017-08-07,0
,,,,,,,La Festa Catalana,2017-08-08,0
,,,,,,,La Festa Catalana,2017-08-09,0
,,,,,,,La Festa Catalana,2017-08-10,0
,,,,,,,La Festa Catalana,2017-08-11,0
,,,,,,,La Festa Catalana,2017-08-12,0
,,,,,,,La Festa Catalana,2017-08-13,0
,,,,,,,La Festa Catalana,2017-08-14,0
,,,,,,,La Festa Catalana,2017-08-15,1
,,,,,,,La Festa Catalana,2017-08-16,0
,,,,,,,La Festa Catalana,2017-08-17,0
,,,,,,,La Festa Catalana,2017-08-18,0
,,,,,,,La Festa Catalana,2017-08-19,0
,,,,,,,La Festa Catalana,2017-08-20,0
,,,,,,,La Festa Catalana,2017-08-21,0
,,,,,,,La Festa Catalana,2017-08-22,0
,,,,,,,La Festa Catalana,2017-08-23,0
,,,,,,,La Festa Catalana,2017-08-24,0
,,,,,,,La Festa Catalana,2017-08-25,0
,,,,,,,La Festa Catalana,2017-08-26,0
,,,,,,,La Festa Catalana,2017-08-27,0
,,,,,,,La Festa Catalana,2017-08-28,0
,,,,,,,La Festa Catalana,2017-08-29,0
,,,,,,,La Festa Catalana,2017-08-30,0
,,,,,,,La Festa Catalana,2017-08-31,0
,,,,,,,La Festa Catalana,2017-09-01,0
,,,,,,,La Festa Catalana,2017-09-02,0
,,,,,,,La Festa Catalana,2017-09-03,0
,,,,,,,La Festa Catalana,2017-09-04,0
,,,,,,,La Festa Catalana,2017-09-05,0
,,,,,,,La Festa Catalana,2017-09-06,0
,,,,,,,La Festa Catalana,2017-09-07,0
,,,,,,,La Festa Catalana,2017-09-08,0
,,,,,,,La Festa Catalana,2017-09-09,0
,,,,,,,La Festa Catalana,2017-09-10,0
,,,,,,,La Festa Catalana,2017-09-11,1
,,,,,,,La Festa Catalana,2017-09-12,0
,,,,,,,La Festa Catalana,2017-09-13,0
,,,,,,,La Festa Catalana,2017-09-14,0
,,,,,,,La Festa Catalana,2017-09-15,0
,,,,,,,La Festa Catalana,2017-09-16,0
,,,,,,,La Festa Catalana,2017-09-17,0
,,,,,,,La Festa Catalana,2017-09-18,0
,,,,,,,La Festa Catalana,2017-09-19,0
,,,,,,,La Festa Catalana,2017-09-20,0
,,,,,,,La Festa Catalana,2017-09-21,0
,,,,,,,La Festa Catalana,2017-09-22,0
,,,,,,,La Festa Catalana,2017-09-23,0
,,,,,,,La Festa Catalana,2017-09-24,0
,,,,,,,La Festa Catalana,2017-09-25,0
,,,,,,,La Festa Catalana,2017-09-26,0
,,,,,,,La Festa Catalana,2017-09-27,0
,,,,,,,La Festa Catalana,2017-09-28,0
,,,,,,,La Festa Catalana,2017-09-29,0
,,,,,,,La Festa Catalana,2017-09-30,0
,,,,,,,La Festa Catalana,2017-10-01,0
,,,,,,,La Festa Catalana,2017-10-02,0
,,,,,,,La Festa Catalana,2017-10-03,0
,,,,,,,La Festa Catalana,2017-10-04,0
,,,,,,,La Festa Catalana,2017-10-05,0
,,,,,,,La Festa Catalana,2017-10-06,0
,,,,,,,La Festa Catalana,2017-10-07,0
,,,,,,,La Festa Catalana,2017-10-08,0
,,,,,,,La Festa Catalana,2017-10-09,0
,,,,,,,La Festa Catalana,2017-10-10,0
,,,,,,,La Festa Catalana,2017-10-11,0
,,,,,,,La Festa Catalana,2017-10-12,1
,,,,,,,La Festa Catalana,2017-10-13,0
,,,,,,,La Festa Catalana,2017-10-14,0
,,,,,,,La Festa Catalana,2017-10-15,0
,,,,,,,La Festa Catalana,2017-10-16,0
,,,,,,,La Festa Catalana,2017-10-17,0
,,,,,,,La Festa Catalana,2017-10-18,0
,,,,,,,La Festa Catalana,2017-10-19,0
,,,,,,,La Festa Catalana,2017-10-20,0
,,,,,,,La Festa Catalana,2017-10-21,0
,,,,,,,La Festa Catalana,2017-10-22,0
,,,,,,,La Festa Catalana,2017-10-23,0
,,,,,,,La Festa Catalana,2017-10-24,0
,,,,,,,La Festa Catalana,2017-10-25,0
,,,,,,,La Festa Catalana,2017-10-26,0
,,,,,,,La Festa Catalana,2017-10-27,0
,,,,,,,La Festa Catalana,2017-10-28,0
,,,,,,,La Festa Catalana,2017-10-29,0
