cluster,hora,lat,lon,probabilidad,riesgo
0.0,0,41.40095526849904,2.1792554989511763,0.26229066,Medio
0.0,2,41.40095526849904,2.1792554989511763,0.17339598,Bajo
0.0,4,41.40095526849904,2.1792554989511763,0.14996617,Bajo
0.0,6,41.40095526849904,2.1792554989511763,0.17208469,Bajo
0.0,8,41.40095526849904,2.1792554989511763,0.17883587,Bajo
0.0,10,41.40095526849904,2.1792554989511763,0.24575906,Bajo
0.0,12,41.40095526849904,2.1792554989511763,0.37460533,Medio
0.0,14,41.40095526849904,2.1792554989511763,0.42699766,Alto
0.0,16,41.40095526849904,2.1792554989511763,0.35907134,Medio
0.0,18,41.40095526849904,2.1792554989511763,0.3553032,Medio
0.0,20,41.40095526849904,2.1792554989511763,0.37057596,Medio
0.0,22,41.40095526849904,2.1792554989511763,0.35292566,Medio
1.0,0,41.378554113397776,2.1208785193359043,0.25365704,Medio
1.0,2,41.378554113397776,2.1208785193359043,0.17875837,Bajo
1.0,4,41.378554113397776,2.1208785193359043,0.18306907,Bajo
1.0,6,41.378554113397776,2.1208785193359043,0.20190907,Bajo
1.0,8,41.378554113397776,2.1208785193359043,0.21212858,Bajo
1.0,10,41.378554113397776,2.1208785193359043,0.26084006,Medio
1.0,12,41.378554113397776,2.1208785193359043,0.41145,Alto
1.0,14,41.378554113397776,2.1208785193359043,0.47468936,Alto
1.0,16,41.378554113397776,2.1208785193359043,0.41275012,Alto
1.0,18,41.378554113397776,2.1208785193359043,0.39241782,Medio
1.0,20,41.378554113397776,2.1208785193359043,0.423259,Alto
1.0,22,41.378554113397776,2.1208785193359043,0.30106714,Medio
2.0,0,41.43422816536467,2.172179441874517,0.29938242,Medio
2.0,2,41.43422816536467,2.172179441874517,0.20261833,Bajo
2.0,4,41.43422816536467,2.172179441874517,0.20383418,Bajo
2.0,6,41.43422816536467,2.172179441874517,0.19624299,Bajo
2.0,8,41.43422816536467,2.172179441874517,0.2645318,Medio
2.0,10,41.43422816536467,2.172179441874517,0.33379036,Medio
2.0,12,41.43422816536467,2.172179441874517,0.49375942,Alto
2.0,14,41.43422816536467,2.172179441874517,0.5563443,Alto
2.0,16,41.43422816536467,2.172179441874517,0.48905382,Alto
2.0,18,41.43422816536467,2.172179441874517,0.47929624,Alto
2.0,20,41.43422816536467,2.172179441874517,0.5039712,Alto
2.0,22,41.43422816536467,2.172179441874517,0.4354645,Alto
3.0,0,41.38509203403635,2.1621691621106587,0.24944863,Bajo
3.0,2,41.38509203403635,2.1621691621106587,0.17918535,Bajo
3.0,4,41.38509203403635,2.1621691621106587,0.15165675,Bajo
3.0,6,41.38509203403635,2.1621691621106587,0.21122278,Bajo
3.0,8,41.38509203403635,2.1621691621106587,0.13088377,Bajo
3.0,10,41.38509203403635,2.1621691621106587,0.1878352,Bajo
3.0,12,41.38509203403635,2.1621691621106587,0.33002493,Medio
3.0,14,41.38509203403635,2.1621691621106587,0.35075268,Medio
3.0,16,41.38509203403635,2.1621691621106587,0.31293976,Medio
3.0,18,41.38509203403635,2.1621691621106587,0.31039053,Medio
3.0,20,41.38509203403635,2.1621691621106587,0.32415763,Medio
3.0,22,41.38509203403635,2.1621691621106587,0.29582357,Medio
4.0,0,41.42718887498297,2.1433951769690154,0.15807205,Bajo
4.0,2,41.42718887498297,2.1433951769690154,0.10269933,Bajo
4.0,4,41.42718887498297,2.1433951769690154,0.098857276,Bajo
4.0,6,41.42718887498297,2.1433951769690154,0.13249458,Bajo
4.0,8,41.42718887498297,2.1433951769690154,0.14912233,Bajo
4.0,10,41.42718887498297,2.1433951769690154,0.1713367,Bajo
4.0,12,41.42718887498297,2.1433951769690154,0.30586466,Medio
4.0,14,41.42718887498297,2.1433951769690154,0.37173146,Medio
4.0,16,41.42718887498297,2.1433951769690154,0.32625666,Medio
4.0,18,41.42718887498297,2.1433951769690154,0.33328673,Medio
4.0,20,41.42718887498297,2.1433951769690154,0.33582267,Medio
4.0,22,41.42718887498297,2.1433951769690154,0.22973615,Bajo
5.0,0,41.35618740436582,2.1432606011500135,0.30726853,Medio
5.0,2,41.35618740436582,2.1432606011500135,0.22381648,Bajo
5.0,4,41.35618740436582,2.1432606011500135,0.1968266,Bajo
5.0,6,41.35618740436582,2.1432606011500135,0.22622003,Bajo
5.0,8,41.35618740436582,2.1432606011500135,0.23988806,Bajo
5.0,10,41.35618740436582,2.1432606011500135,0.3045669,Medio
5.0,12,41.35618740436582,2.1432606011500135,0.45900178,Alto
5.0,14,41.35618740436582,2.1432606011500135,0.5230183,Alto
5.0,16,41.35618740436582,2.1432606011500135,0.45735282,Alto
5.0,18,41.35618740436582,2.1432606011500135,0.43932194,Alto
5.0,20,41.35618740436582,2.1432606011500135,0.47219685,Alto
5.0,22,41.35618740436582,2.1432606011500135,0.42385858,Alto
6.0,0,41.40873403494089,2.2087381097037273,0.29235074,Medio
6.0,2,41.40873403494089,2.2087381097037273,0.23631176,Bajo
6.0,4,41.40873403494089,2.2087381097037273,0.23324716,Bajo
6.0,6,41.40873403494089,2.2087381097037273,0.24781649,Bajo
6.0,8,41.40873403494089,2.2087381097037273,0.22853275,Bajo
6.0,10,41.40873403494089,2.2087381097037273,0.29020017,Medio
6.0,12,41.40873403494089,2.2087381097037273,0.44116333,Alto
6.0,14,41.40873403494089,2.2087381097037273,0.50389934,Alto
6.0,16,41.40873403494089,2.2087381097037273,0.4353124,Alto
6.0,18,41.40873403494089,2.2087381097037273,0.41748193,Alto
6.0,20,41.40873403494089,2.2087381097037273,0.44595945,Alto
6.0,22,41.40873403494089,2.2087381097037273,0.34217313,Medio
7.0,0,41.40184973938266,2.1369822145156765,0.32481435,Medio
7.0,2,41.40184973938266,2.1369822145156765,0.22328524,Bajo
7.0,4,41.40184973938266,2.1369822145156765,0.19153823,Bajo
7.0,6,41.40184973938266,2.1369822145156765,0.23708871,Bajo
7.0,8,41.40184973938266,2.1369822145156765,0.21937959,Bajo
7.0,10,41.40184973938266,2.1369822145156765,0.2888836,Medio
7.0,12,41.40184973938266,2.1369822145156765,0.43231103,Alto
7.0,14,41.40184973938266,2.1369822145156765,0.49806228,Alto
7.0,16,41.40184973938266,2.1369822145156765,0.43475544,Alto
7.0,18,41.40184973938266,2.1369822145156765,0.43232653,Alto
7.0,20,41.40184973938266,2.1369822145156765,0.4568047,Alto
7.0,22,41.40184973938266,2.1369822145156765,0.4206741,Alto
8.0,0,41.443668000655016,2.205081713603239,0.29352584,Medio
8.0,2,41.443668000655016,2.205081713603239,0.24993731,Bajo
8.0,4,41.443668000655016,2.205081713603239,0.25252268,Medio
8.0,6,41.443668000655016,2.205081713603239,0.36009422,Medio
8.0,8,41.443668000655016,2.205081713603239,0.36873528,Medio
8.0,10,41.443668000655016,2.205081713603239,0.282749,Medio
8.0,12,41.443668000655016,2.205081713603239,0.42163017,Alto
8.0,14,41.443668000655016,2.205081713603239,0.48699212,Alto
8.0,16,41.443668000655016,2.205081713603239,0.43253258,Alto
8.0,18,41.443668000655016,2.205081713603239,0.43833196,Alto
8.0,20,41.443668000655016,2.205081713603239,0.4415465,Alto
8.0,22,41.443668000655016,2.205081713603239,0.41757038,Alto
9.0,0,41.37845580287433,2.189824954516915,0.34297368,Medio
9.0,2,41.37845580287433,2.189824954516915,0.24545778,Bajo
9.0,4,41.37845580287433,2.189824954516915,0.21482132,Bajo
9.0,6,41.37845580287433,2.189824954516915,0.25294057,Medio
9.0,8,41.37845580287433,2.189824954516915,0.23493358,Bajo
9.0,10,41.37845580287433,2.189824954516915,0.3044323,Medio
9.0,12,41.37845580287433,2.189824954516915,0.45240238,Alto
9.0,14,41.37845580287433,2.189824954516915,0.50395936,Alto
9.0,16,41.37845580287433,2.189824954516915,0.43815583,Alto
9.0,18,41.37845580287433,2.189824954516915,0.4110298,Alto
9.0,20,41.37845580287433,2.189824954516915,0.44633812,Alto
9.0,22,41.37845580287433,2.189824954516915,0.42783064,Alto
10.0,0,41.339360153974546,2.1247249977530096,0.31617358,Medio
10.0,2,41.339360153974546,2.1247249977530096,0.277405,Medio
10.0,4,41.339360153974546,2.1247249977530096,0.27004,Medio
10.0,6,41.339360153974546,2.1247249977530096,0.37661952,Medio
10.0,8,41.339360153974546,2.1247249977530096,0.3806909,Medio
10.0,10,41.339360153974546,2.1247249977530096,0.30869496,Medio
10.0,12,41.339360153974546,2.1247249977530096,0.44615015,Alto
10.0,14,41.339360153974546,2.1247249977530096,0.5178345,Alto
10.0,16,41.339360153974546,2.1247249977530096,0.4482528,Alto
10.0,18,41.339360153974546,2.1247249977530096,0.42711636,Alto
10.0,20,41.339360153974546,2.1247249977530096,0.4573303,Alto
10.0,22,41.339360153974546,2.1247249977530096,0.42171547,Alto
11.0,0,41.381342420864954,2.133746330223109,0.3226833,Medio
11.0,2,41.381342420864954,2.133746330223109,0.2153145,Bajo
11.0,4,41.381342420864954,2.133746330223109,0.18379374,Bajo
11.0,6,41.381342420864954,2.133746330223109,0.2358868,Bajo
11.0,8,41.381342420864954,2.133746330223109,0.1911272,Bajo
11.0,10,41.381342420864954,2.133746330223109,0.28475344,Medio
11.0,12,41.381342420864954,2.133746330223109,0.4256483,Alto
11.0,14,41.381342420864954,2.133746330223109,0.48921958,Alto
11.0,16,41.381342420864954,2.133746330223109,0.42713353,Alto
11.0,18,41.381342420864954,2.133746330223109,0.402896,Alto
11.0,20,41.381342420864954,2.133746330223109,0.43940812,Alto
11.0,22,41.381342420864954,2.133746330223109,0.3907839,Medio
12.0,0,41.41517949491307,2.1808067863327794,0.29628268,Medio
12.0,2,41.41517949491307,2.1808067863327794,0.22382198,Bajo
12.0,4,41.41517949491307,2.1808067863327794,0.19781122,Bajo
12.0,6,41.41517949491307,2.1808067863327794,0.27573043,Medio
12.0,8,41.41517949491307,2.1808067863327794,0.21216083,Bajo
12.0,10,41.41517949491307,2.1808067863327794,0.28294688,Medio
12.0,12,41.41517949491307,2.1808067863327794,0.42523772,Alto
12.0,14,41.41517949491307,2.1808067863327794,0.48599106,Alto
12.0,16,41.41517949491307,2.1808067863327794,0.42356738,Alto
12.0,18,41.41517949491307,2.1808067863327794,0.42115435,Alto
12.0,20,41.41517949491307,2.1808067863327794,0.44142967,Alto
12.0,22,41.41517949491307,2.1808067863327794,0.4049584,Alto
13.0,0,41.402295456724225,2.1660008698615467,0.31363338,Medio
13.0,2,41.402295456724225,2.1660008698615467,0.2281761,Bajo
13.0,4,41.402295456724225,2.1660008698615467,0.19880469,Bajo
13.0,6,41.402295456724225,2.1660008698615467,0.2462479,Bajo
13.0,8,41.402295456724225,2.1660008698615467,0.20864035,Bajo
13.0,10,41.402295456724225,2.1660008698615467,0.2894159,Medio
13.0,12,41.402295456724225,2.1660008698615467,0.4484467,Alto
13.0,14,41.402295456724225,2.1660008698615467,0.50037336,Alto
13.0,16,41.402295456724225,2.1660008698615467,0.41736266,Alto
13.0,18,41.402295456724225,2.1660008698615467,0.41211575,Alto
13.0,20,41.402295456724225,2.1660008698615467,0.4342765,Alto
13.0,22,41.402295456724225,2.1660008698615467,0.4080422,Alto
14.0,0,41.377689546935365,2.1523507614691035,0.3521099,Medio
14.0,2,41.377689546935365,2.1523507614691035,0.24961834,Bajo
14.0,4,41.377689546935365,2.1523507614691035,0.22266601,Bajo
14.0,6,41.377689546935365,2.1523507614691035,0.30083224,Medio
14.0,8,41.377689546935365,2.1523507614691035,0.21243879,Bajo
14.0,10,41.377689546935365,2.1523507614691035,0.30965927,Medio
14.0,12,41.377689546935365,2.1523507614691035,0.45337626,Alto
14.0,14,41.377689546935365,2.1523507614691035,0.5086455,Alto
14.0,16,41.377689546935365,2.1523507614691035,0.42929244,Alto
14.0,18,41.377689546935365,2.1523507614691035,0.42527637,Alto
14.0,20,41.377689546935365,2.1523507614691035,0.44149715,Alto
14.0,22,41.377689546935365,2.1523507614691035,0.42807704,Alto
15.0,0,41.39207154561949,2.200677564252798,0.31996635,Medio
15.0,2,41.39207154561949,2.200677564252798,0.23481804,Bajo
15.0,4,41.39207154561949,2.200677564252798,0.2058573,Bajo
15.0,6,41.39207154561949,2.200677564252798,0.256441,Medio
15.0,8,41.39207154561949,2.200677564252798,0.21146482,Bajo
15.0,10,41.39207154561949,2.200677564252798,0.28029403,Medio
15.0,12,41.39207154561949,2.200677564252798,0.42531285,Alto
15.0,14,41.39207154561949,2.200677564252798,0.4826137,Alto
15.0,16,41.39207154561949,2.200677564252798,0.42318115,Alto
15.0,18,41.39207154561949,2.200677564252798,0.41918018,Alto
15.0,20,41.39207154561949,2.200677564252798,0.44158378,Alto
15.0,22,41.39207154561949,2.200677564252798,0.42059696,Alto
16.0,0,41.38668199042825,2.1179130941337263,0.2803185,Medio
16.0,2,41.38668199042825,2.1179130941337263,0.22944745,Bajo
16.0,4,41.38668199042825,2.1179130941337263,0.22440188,Bajo
16.0,6,41.38668199042825,2.1179130941337263,0.28291127,Medio
16.0,8,41.38668199042825,2.1179130941337263,0.30895352,Medio
16.0,10,41.38668199042825,2.1179130941337263,0.34098902,Medio
16.0,12,41.38668199042825,2.1179130941337263,0.49307007,Alto
16.0,14,41.38668199042825,2.1179130941337263,0.5644176,Alto
16.0,16,41.38668199042825,2.1179130941337263,0.47667086,Alto
16.0,18,41.38668199042825,2.1179130941337263,0.4556328,Alto
16.0,20,41.38668199042825,2.1179130941337263,0.47785354,Alto
16.0,22,41.38668199042825,2.1179130941337263,0.342752,Medio
17.0,0,41.39773475524849,2.1435026887944253,0.3723743,Medio
17.0,2,41.39773475524849,2.1435026887944253,0.265951,Medio
17.0,4,41.39773475524849,2.1435026887944253,0.23233339,Bajo
17.0,6,41.39773475524849,2.1435026887944253,0.23646292,Bajo
17.0,8,41.39773475524849,2.1435026887944253,0.2194599,Bajo
17.0,10,41.39773475524849,2.1435026887944253,0.31066218,Medio
17.0,12,41.39773475524849,2.1435026887944253,0.4541286,Alto
17.0,14,41.39773475524849,2.1435026887944253,0.50650626,Alto
17.0,16,41.39773475524849,2.1435026887944253,0.44082513,Alto
17.0,18,41.39773475524849,2.1435026887944253,0.43838862,Alto
17.0,20,41.39773475524849,2.1435026887944253,0.46293008,Alto
17.0,22,41.39773475524849,2.1435026887944253,0.44681156,Alto
18.0,0,41.447674189700464,2.187893902832871,0.11994916,Bajo
18.0,2,41.447674189700464,2.187893902832871,0.088759765,Bajo
18.0,4,41.447674189700464,2.187893902832871,0.082651705,Bajo
18.0,6,41.447674189700464,2.187893902832871,0.10911041,Bajo
18.0,8,41.447674189700464,2.187893902832871,0.11217243,Bajo
18.0,10,41.447674189700464,2.187893902832871,0.1549084,Bajo
18.0,12,41.447674189700464,2.187893902832871,0.25582078,Medio
18.0,14,41.447674189700464,2.187893902832871,0.31490535,Medio
18.0,16,41.447674189700464,2.187893902832871,0.2666756,Medio
18.0,18,41.447674189700464,2.187893902832871,0.27131438,Medio
18.0,20,41.447674189700464,2.187893902832871,0.27683917,Medio
18.0,22,41.447674189700464,2.187893902832871,0.21412008,Bajo
19.0,0,41.394430718131886,2.1621107366132155,0.35137302,Medio
19.0,2,41.394430718131886,2.1621107366132155,0.25598398,Medio
19.0,4,41.394430718131886,2.1621107366132155,0.24598876,Bajo
19.0,6,41.394430718131886,2.1621107366132155,0.21209581,Bajo
19.0,8,41.394430718131886,2.1621107366132155,0.24181955,Bajo
19.0,10,41.394430718131886,2.1621107366132155,0.35438213,Medio
19.0,12,41.394430718131886,2.1621107366132155,0.516023,Alto
19.0,14,41.394430718131886,2.1621107366132155,0.55167633,Alto
19.0,16,41.394430718131886,2.1621107366132155,0.46963117,Alto
19.0,18,41.394430718131886,2.1621107366132155,0.4652028,Alto
19.0,20,41.394430718131886,2.1621107366132155,0.4910105,Alto
19.0,22,41.394430718131886,2.1621107366132155,0.41928443,Alto
20.0,0,41.434030774048075,2.1825123729414933,0.27343118,Medio
20.0,2,41.434030774048075,2.1825123729414933,0.18109806,Bajo
20.0,4,41.434030774048075,2.1825123729414933,0.16299556,Bajo
20.0,6,41.434030774048075,2.1825123729414933,0.23658176,Bajo
20.0,8,41.434030774048075,2.1825123729414933,0.22987904,Bajo
20.0,10,41.434030774048075,2.1825123729414933,0.28802973,Medio
20.0,12,41.434030774048075,2.1825123729414933,0.440571,Alto
20.0,14,41.434030774048075,2.1825123729414933,0.5159536,Alto
20.0,16,41.434030774048075,2.1825123729414933,0.4400691,Alto
20.0,18,41.434030774048075,2.1825123729414933,0.42218953,Alto
20.0,20,41.434030774048075,2.1825123729414933,0.45073968,Alto
20.0,22,41.434030774048075,2.1825123729414933,0.39405906,Medio
21.0,0,41.37972654437964,2.16866721675331,0.45920137,Alto
21.0,2,41.37972654437964,2.16866721675331,0.39642915,Medio
21.0,4,41.37972654437964,2.16866721675331,0.35437784,Medio
21.0,6,41.37972654437964,2.16866721675331,0.25573832,Medio
21.0,8,41.37972654437964,2.16866721675331,0.2595077,Medio
21.0,10,41.37972654437964,2.16866721675331,0.3449609,Medio
21.0,12,41.37972654437964,2.16866721675331,0.44961548,Alto
21.0,14,41.37972654437964,2.16866721675331,0.44777146,Alto
21.0,16,41.37972654437964,2.16866721675331,0.44308338,Alto
21.0,18,41.37972654437964,2.16866721675331,0.41249162,Alto
21.0,20,41.37972654437964,2.16866721675331,0.47160915,Alto
21.0,22,41.37972654437964,2.16866721675331,0.43280146,Alto
22.0,0,41.402234537075614,2.1153486685508747,0.23777002,Bajo
22.0,2,41.402234537075614,2.1153486685508747,0.18172804,Bajo
22.0,4,41.402234537075614,2.1153486685508747,0.16704509,Bajo
22.0,6,41.402234537075614,2.1153486685508747,0.22886802,Bajo
22.0,8,41.402234537075614,2.1153486685508747,0.22573383,Bajo
22.0,10,41.402234537075614,2.1153486685508747,0.28651348,Medio
22.0,12,41.402234537075614,2.1153486685508747,0.4369652,Alto
22.0,14,41.402234537075614,2.1153486685508747,0.51142573,Alto
22.0,16,41.402234537075614,2.1153486685508747,0.42697373,Alto
22.0,18,41.402234537075614,2.1153486685508747,0.4327554,Alto
22.0,20,41.402234537075614,2.1153486685508747,0.43958446,Alto
22.0,22,41.402234537075614,2.1153486685508747,0.38661718,Medio
23.0,0,41.370135590307164,2.1434094082753536,0.17354678,Bajo
23.0,2,41.370135590307164,2.1434094082753536,0.1358955,Bajo
23.0,4,41.370135590307164,2.1434094082753536,0.12846224,Bajo
23.0,6,41.370135590307164,2.1434094082753536,0.23752362,Bajo
23.0,8,41.370135590307164,2.1434094082753536,0.1598457,Bajo
23.0,10,41.370135590307164,2.1434094082753536,0.17566514,Bajo
23.0,12,41.370135590307164,2.1434094082753536,0.27322167,Medio
23.0,14,41.370135590307164,2.1434094082753536,0.3351667,Medio
23.0,16,41.370135590307164,2.1434094082753536,0.26565388,Medio
23.0,18,41.370135590307164,2.1434094082753536,0.26727352,Medio
23.0,20,41.370135590307164,2.1434094082753536,0.27078927,Medio
23.0,22,41.370135590307164,2.1434094082753536,0.22363801,Bajo
24.0,0,41.42476050713823,2.1580846819071744,0.23254667,Bajo
24.0,2,41.42476050713823,2.1580846819071744,0.16507083,Bajo
24.0,4,41.42476050713823,2.1580846819071744,0.15784411,Bajo
24.0,6,41.42476050713823,2.1580846819071744,0.17486894,Bajo
24.0,8,41.42476050713823,2.1580846819071744,0.16867323,Bajo
24.0,10,41.42476050713823,2.1580846819071744,0.24369626,Bajo
24.0,12,41.42476050713823,2.1580846819071744,0.37709934,Medio
24.0,14,41.42476050713823,2.1580846819071744,0.4365484,Alto
24.0,16,41.42476050713823,2.1580846819071744,0.3718538,Medio
24.0,18,41.42476050713823,2.1580846819071744,0.35502666,Medio
24.0,20,41.42476050713823,2.1580846819071744,0.39160693,Medio
24.0,22,41.42476050713823,2.1580846819071744,0.30645055,Medio
