cluster,hora,lat,lon,probabilidad,riesgo
25.0,0,41.410427092131954,2.1565390747844333,0.31268686,Medio
25.0,2,41.410427092131954,2.1565390747844333,0.22025903,Bajo
25.0,4,41.410427092131954,2.1565390747844333,0.19196753,Bajo
25.0,6,41.410427092131954,2.1565390747844333,0.26289064,Medio
25.0,8,41.410427092131954,2.1565390747844333,0.21130812,Bajo
25.0,10,41.410427092131954,2.1565390747844333,0.2846713,Medio
25.0,12,41.410427092131954,2.1565390747844333,0.42590943,Alto
25.0,14,41.410427092131954,2.1565390747844333,0.48582432,Alto
25.0,16,41.410427092131954,2.1565390747844333,0.42276278,Alto
25.0,18,41.410427092131954,2.1565390747844333,0.42035097,Alto
25.0,20,41.410427092131954,2.1565390747844333,0.44061702,Alto
25.0,22,41.410427092131954,2.1565390747844333,0.41272908,Alto
26.0,0,41.423272964601864,2.1909134159372172,0.31515136,Medio
26.0,2,41.423272964601864,2.1909134159372172,0.25450274,Medio
26.0,4,41.423272964601864,2.1909134159372172,0.2323658,Bajo
26.0,6,41.423272964601864,2.1909134159372172,0.2374262,Bajo
26.0,8,41.423272964601864,2.1909134159372172,0.2212326,Bajo
26.0,10,41.423272964601864,2.1909134159372172,0.2776927,Medio
26.0,12,41.423272964601864,2.1909134159372172,0.40865713,Alto
26.0,14,41.423272964601864,2.1909134159372172,0.4706637,Alto
26.0,16,41.423272964601864,2.1909134159372172,0.38979545,Medio
26.0,18,41.423272964601864,2.1909134159372172,0.3663218,Medio
26.0,20,41.423272964601864,2.1909134159372172,0.3905978,Medio
26.0,22,41.423272964601864,2.1909134159372172,0.3427458,Medio
27.0,0,41.43435928503107,2.1535218696627854,0.23213683,Bajo
27.0,2,41.43435928503107,2.1535218696627854,0.16121036,Bajo
27.0,4,41.43435928503107,2.1535218696627854,0.16595486,Bajo
27.0,6,41.43435928503107,2.1535218696627854,0.19887786,Bajo
27.0,8,41.43435928503107,2.1535218696627854,0.21360473,Bajo
27.0,10,41.43435928503107,2.1535218696627854,0.26602864,Medio
27.0,12,41.43435928503107,2.1535218696627854,0.41368848,Alto
27.0,14,41.43435928503107,2.1535218696627854,0.47787282,Alto
27.0,16,41.43435928503107,2.1535218696627854,0.41511068,Alto
27.0,18,41.43435928503107,2.1535218696627854,0.39477992,Medio
27.0,20,41.43435928503107,2.1535218696627854,0.43167034,Alto
27.0,22,41.43435928503107,2.1535218696627854,0.35930118,Medio
28.0,0,41.41431470890056,2.1325451006085863,0.18195021,Bajo
28.0,2,41.41431470890056,2.1325451006085863,0.13845524,Bajo
28.0,4,41.41431470890056,2.1325451006085863,0.12397001,Bajo
28.0,6,41.41431470890056,2.1325451006085863,0.17450693,Bajo
28.0,8,41.41431470890056,2.1325451006085863,0.18509203,Bajo
28.0,10,41.41431470890056,2.1325451006085863,0.23954573,Bajo
28.0,12,41.41431470890056,2.1325451006085863,0.37669557,Medio
28.0,14,41.41431470890056,2.1325451006085863,0.44471946,Alto
28.0,16,41.41431470890056,2.1325451006085863,0.37888587,Medio
28.0,18,41.41431470890056,2.1325451006085863,0.38445324,Medio
28.0,20,41.41431470890056,2.1325451006085863,0.3891038,Medio
28.0,22,41.41431470890056,2.1325451006085863,0.3075829,Medio
29.0,0,41.40683753846375,2.1834622329271838,0.30354354,Medio
29.0,2,41.40683753846375,2.1834622329271838,0.20934303,Bajo
29.0,4,41.40683753846375,2.1834622329271838,0.17912118,Bajo
29.0,6,41.40683753846375,2.1834622329271838,0.21342565,Bajo
29.0,8,41.40683753846375,2.1834622329271838,0.19869031,Bajo
29.0,10,41.40683753846375,2.1834622329271838,0.27188027,Medio
29.0,12,41.40683753846375,2.1834622329271838,0.4108131,Alto
29.0,14,41.40683753846375,2.1834622329271838,0.4718792,Alto
29.0,16,41.40683753846375,2.1834622329271838,0.40325445,Alto
29.0,18,41.40683753846375,2.1834622329271838,0.39931148,Medio
29.0,20,41.40683753846375,2.1834622329271838,0.41525748,Alto
29.0,22,41.40683753846375,2.1834622329271838,0.3930678,Medio
30.0,0,41.357662253127614,2.1626510460479573,0.34600553,Medio
30.0,2,41.357662253127614,2.1626510460479573,0.2614388,Medio
30.0,4,41.357662253127614,2.1626510460479573,0.23130146,Bajo
30.0,6,41.357662253127614,2.1626510460479573,0.2542163,Medio
30.0,8,41.357662253127614,2.1626510460479573,0.24981093,Bajo
30.0,10,41.357662253127614,2.1626510460479573,0.32180953,Medio
30.0,12,41.357662253127614,2.1626510460479573,0.49540606,Alto
30.0,14,41.357662253127614,2.1626510460479573,0.5351829,Alto
30.0,16,41.357662253127614,2.1626510460479573,0.47466853,Alto
30.0,18,41.357662253127614,2.1626510460479573,0.4470808,Alto
30.0,20,41.357662253127614,2.1626510460479573,0.49696234,Alto
30.0,22,41.357662253127614,2.1626510460479573,0.4336766,Alto
31.0,0,41.38555688809906,2.1764863602072926,0.38831216,Medio
31.0,2,41.38555688809906,2.1764863602072926,0.31844652,Medio
31.0,4,41.38555688809906,2.1764863602072926,0.31367093,Medio
31.0,6,41.38555688809906,2.1764863602072926,0.31843814,Medio
31.0,8,41.38555688809906,2.1764863602072926,0.26099643,Medio
31.0,10,41.38555688809906,2.1764863602072926,0.3161221,Medio
31.0,12,41.38555688809906,2.1764863602072926,0.47671485,Alto
31.0,14,41.38555688809906,2.1764863602072926,0.5101821,Alto
31.0,16,41.38555688809906,2.1764863602072926,0.44466043,Alto
31.0,18,41.38555688809906,2.1764863602072926,0.4417281,Alto
31.0,20,41.38555688809906,2.1764863602072926,0.46838078,Alto
31.0,22,41.38555688809906,2.1764863602072926,0.4239743,Alto
32.0,0,41.407075698434525,2.1954333569201787,0.31001493,Medio
32.0,2,41.407075698434525,2.1954333569201787,0.2395899,Bajo
32.0,4,41.407075698434525,2.1954333569201787,0.2094825,Bajo
32.0,6,41.407075698434525,2.1954333569201787,0.2874921,Medio
32.0,8,41.407075698434525,2.1954333569201787,0.21200433,Bajo
32.0,10,41.407075698434525,2.1954333569201787,0.2855218,Medio
32.0,12,41.407075698434525,2.1954333569201787,0.42693,Alto
32.0,14,41.407075698434525,2.1954333569201787,0.48686668,Alto
32.0,16,41.407075698434525,2.1954333569201787,0.42378137,Alto
32.0,18,41.407075698434525,2.1954333569201787,0.42136806,Alto
32.0,20,41.407075698434525,2.1954333569201787,0.4416458,Alto
32.0,22,41.407075698434525,2.1954333569201787,0.41074407,Alto
33.0,0,41.38451296030922,2.112128959127419,0.12134143,Bajo
33.0,2,41.38451296030922,2.112128959127419,0.07697835,Bajo
33.0,4,41.38451296030922,2.112128959127419,0.08026259,Bajo
33.0,6,41.38451296030922,2.112128959127419,0.08294185,Bajo
33.0,8,41.38451296030922,2.112128959127419,0.14139478,Bajo
33.0,10,41.38451296030922,2.112128959127419,0.16651648,Bajo
33.0,12,41.38451296030922,2.112128959127419,0.29617155,Medio
33.0,14,41.38451296030922,2.112128959127419,0.36857757,Medio
33.0,16,41.38451296030922,2.112128959127419,0.3058445,Medio
33.0,18,41.38451296030922,2.112128959127419,0.31087577,Medio
33.0,20,41.38451296030922,2.112128959127419,0.3207245,Medio
33.0,22,41.38451296030922,2.112128959127419,0.23006038,Bajo
34.0,0,41.38703565648232,2.1519814952171896,0.28700447,Medio
34.0,2,41.38703565648232,2.1519814952171896,0.20057553,Bajo
34.0,4,41.38703565648232,2.1519814952171896,0.17424731,Bajo
34.0,6,41.38703565648232,2.1519814952171896,0.22189344,Bajo
34.0,8,41.38703565648232,2.1519814952171896,0.20869008,Bajo
34.0,10,41.38703565648232,2.1519814952171896,0.28293583,Medio
34.0,12,41.38703565648232,2.1519814952171896,0.42040893,Alto
34.0,14,41.38703565648232,2.1519814952171896,0.4743485,Alto
34.0,16,41.38703565648232,2.1519814952171896,0.40159038,Alto
34.0,18,41.38703565648232,2.1519814952171896,0.39765286,Medio
34.0,20,41.38703565648232,2.1519814952171896,0.40958768,Alto
34.0,22,41.38703565648232,2.1519814952171896,0.39221346,Medio
35.0,0,41.39288561563451,2.1738773275955965,0.38307175,Medio
35.0,2,41.39288561563451,2.1738773275955965,0.338443,Medio
35.0,4,41.39288561563451,2.1738773275955965,0.29949057,Medio
35.0,6,41.39288561563451,2.1738773275955965,0.32493225,Medio
35.0,8,41.39288561563451,2.1738773275955965,0.23710948,Bajo
35.0,10,41.39288561563451,2.1738773275955965,0.32714933,Medio
35.0,12,41.39288561563451,2.1738773275955965,0.48816797,Alto
35.0,14,41.39288561563451,2.1738773275955965,0.5172722,Alto
35.0,16,41.39288561563451,2.1738773275955965,0.46310154,Alto
35.0,18,41.39288561563451,2.1738773275955965,0.46014827,Alto
35.0,20,41.39288561563451,2.1738773275955965,0.48339263,Alto
35.0,22,41.39288561563451,2.1738773275955965,0.4481151,Alto
36.0,0,41.42471453453851,2.181022489331954,0.34126478,Medio
36.0,2,41.42471453453851,2.181022489331954,0.2593239,Medio
36.0,4,41.42471453453851,2.181022489331954,0.22319289,Bajo
36.0,6,41.42471453453851,2.181022489331954,0.21359454,Bajo
36.0,8,41.42471453453851,2.181022489331954,0.19974744,Bajo
36.0,10,41.42471453453851,2.181022489331954,0.29597607,Medio
36.0,12,41.42471453453851,2.181022489331954,0.45739502,Alto
36.0,14,41.42471453453851,2.181022489331954,0.50040424,Alto
36.0,16,41.42471453453851,2.181022489331954,0.4461271,Alto
36.0,18,41.42471453453851,2.181022489331954,0.421605,Alto
36.0,20,41.42471453453851,2.181022489331954,0.46417472,Alto
36.0,22,41.42471453453851,2.181022489331954,0.43148926,Alto
37.0,0,41.39230596509031,2.191700072980699,0.36998945,Medio
37.0,2,41.39230596509031,2.191700072980699,0.27903622,Medio
37.0,4,41.39230596509031,2.191700072980699,0.24557258,Bajo
37.0,6,41.39230596509031,2.191700072980699,0.23753959,Bajo
37.0,8,41.39230596509031,2.191700072980699,0.24780162,Bajo
37.0,10,41.39230596509031,2.191700072980699,0.3273476,Medio
37.0,12,41.39230596509031,2.191700072980699,0.43815723,Alto
37.0,14,41.39230596509031,2.191700072980699,0.52110296,Alto
37.0,16,41.39230596509031,2.191700072980699,0.45111093,Alto
37.0,18,41.39230596509031,2.191700072980699,0.42244318,Alto
37.0,20,41.39230596509031,2.191700072980699,0.46343222,Alto
37.0,22,41.39230596509031,2.191700072980699,0.4528326,Alto
38.0,0,41.3928551376905,2.129688332288049,0.25907317,Medio
38.0,2,41.3928551376905,2.129688332288049,0.20422073,Bajo
38.0,4,41.3928551376905,2.129688332288049,0.17748934,Bajo
38.0,6,41.3928551376905,2.129688332288049,0.22924992,Bajo
38.0,8,41.3928551376905,2.129688332288049,0.20893498,Bajo
38.0,10,41.3928551376905,2.129688332288049,0.26565593,Medio
38.0,12,41.3928551376905,2.129688332288049,0.41218862,Alto
38.0,14,41.3928551376905,2.129688332288049,0.48710632,Alto
38.0,16,41.3928551376905,2.129688332288049,0.41725957,Alto
38.0,18,41.3928551376905,2.129688332288049,0.39964524,Medio
38.0,20,41.3928551376905,2.129688332288049,0.4277996,Alto
38.0,22,41.3928551376905,2.129688332288049,0.37464625,Medio
39.0,0,41.4246885859073,2.2041678619210283,0.26957104,Medio
39.0,2,41.4246885859073,2.2041678619210283,0.19153373,Bajo
39.0,4,41.4246885859073,2.2041678619210283,0.17260794,Bajo
39.0,6,41.4246885859073,2.2041678619210283,0.25080448,Medio
39.0,8,41.4246885859073,2.2041678619210283,0.23721899,Bajo
39.0,10,41.4246885859073,2.2041678619210283,0.29039487,Medio
39.0,12,41.4246885859073,2.2041678619210283,0.4434087,Alto
39.0,14,41.4246885859073,2.2041678619210283,0.5106575,Alto
39.0,16,41.4246885859073,2.2041678619210283,0.45794734,Alto
39.0,18,41.4246885859073,2.2041678619210283,0.43704557,Alto
39.0,20,41.4246885859073,2.2041678619210283,0.47072133,Alto
39.0,22,41.4246885859073,2.2041678619210283,0.40978426,Alto
40.0,0,41.412730637863575,2.168452876015562,0.34241742,Medio
40.0,2,41.412730637863575,2.168452876015562,0.21274705,Bajo
40.0,4,41.412730637863575,2.168452876015562,0.2007002,Bajo
40.0,6,41.412730637863575,2.168452876015562,0.20615697,Bajo
40.0,8,41.412730637863575,2.168452876015562,0.1985809,Bajo
40.0,10,41.412730637863575,2.168452876015562,0.2754697,Medio
40.0,12,41.412730637863575,2.168452876015562,0.43769807,Alto
40.0,14,41.412730637863575,2.168452876015562,0.5126433,Alto
40.0,16,41.412730637863575,2.168452876015562,0.44688702,Alto
40.0,18,41.412730637863575,2.168452876015562,0.44444358,Alto
40.0,20,41.412730637863575,2.168452876015562,0.466386,Alto
40.0,22,41.412730637863575,2.168452876015562,0.41936406,Alto
41.0,0,41.405759135618915,2.2164231130776826,0.30498704,Medio
41.0,2,41.405759135618915,2.2164231130776826,0.2518659,Medio
41.0,4,41.405759135618915,2.2164231130776826,0.21834543,Bajo
41.0,6,41.405759135618915,2.2164231130776826,0.44073018,Alto
41.0,8,41.405759135618915,2.2164231130776826,0.23794559,Bajo
41.0,10,41.405759135618915,2.2164231130776826,0.30947858,Medio
41.0,12,41.405759135618915,2.2164231130776826,0.44944015,Alto
41.0,14,41.405759135618915,2.2164231130776826,0.52132165,Alto
41.0,16,41.405759135618915,2.2164231130776826,0.4475567,Alto
41.0,18,41.405759135618915,2.2164231130776826,0.42964697,Alto
41.0,20,41.405759135618915,2.2164231130776826,0.4623537,Alto
41.0,22,41.405759135618915,2.2164231130776826,0.43775135,Alto
42.0,0,41.44245037866549,2.170306481436698,0.2616394,Medio
42.0,2,41.44245037866549,2.170306481436698,0.19178939,Bajo
42.0,4,41.44245037866549,2.170306481436698,0.1963392,Bajo
42.0,6,41.44245037866549,2.170306481436698,0.22087793,Bajo
42.0,8,41.44245037866549,2.170306481436698,0.25612837,Medio
42.0,10,41.44245037866549,2.170306481436698,0.28944862,Medio
42.0,12,41.44245037866549,2.170306481436698,0.4465966,Alto
42.0,14,41.44245037866549,2.170306481436698,0.51519734,Alto
42.0,16,41.44245037866549,2.170306481436698,0.4551051,Alto
42.0,18,41.44245037866549,2.170306481436698,0.4342291,Alto
42.0,20,41.44245037866549,2.170306481436698,0.46786824,Alto
42.0,22,41.44245037866549,2.170306481436698,0.33761397,Medio
43.0,0,41.38002024271897,2.1439927482231194,0.3152178,Medio
43.0,2,41.38002024271897,2.1439927482231194,0.21460037,Bajo
43.0,4,41.38002024271897,2.1439927482231194,0.18379593,Bajo
43.0,6,41.38002024271897,2.1439927482231194,0.23341936,Bajo
43.0,8,41.38002024271897,2.1439927482231194,0.20854132,Bajo
43.0,10,41.38002024271897,2.1439927482231194,0.27837518,Medio
43.0,12,41.38002024271897,2.1439927482231194,0.41831622,Alto
43.0,14,41.38002024271897,2.1439927482231194,0.48218971,Alto
43.0,16,41.38002024271897,2.1439927482231194,0.4186971,Alto
43.0,18,41.38002024271897,2.1439927482231194,0.4162918,Alto
43.0,20,41.38002024271897,2.1439927482231194,0.44056672,Alto
43.0,22,41.38002024271897,2.1439927482231194,0.4086916,Alto
44.0,0,41.364577096333996,2.13576741621053,0.2750819,Medio
44.0,2,41.364577096333996,2.13576741621053,0.20923884,Bajo
44.0,4,41.364577096333996,2.13576741621053,0.18264805,Bajo
44.0,6,41.364577096333996,2.13576741621053,0.23938616,Bajo
44.0,8,41.364577096333996,2.13576741621053,0.2144963,Bajo
44.0,10,41.364577096333996,2.13576741621053,0.28493777,Medio
44.0,12,41.364577096333996,2.13576741621053,0.43126726,Alto
44.0,14,41.364577096333996,2.13576741621053,0.4983147,Alto
44.0,16,41.364577096333996,2.13576741621053,0.42803305,Alto
44.0,18,41.364577096333996,2.13576741621053,0.43870223,Alto
44.0,20,41.364577096333996,2.13576741621053,0.4386404,Alto
44.0,22,41.364577096333996,2.13576741621053,0.38140437,Medio
45.0,0,41.377705058791896,2.1791591646186883,0.2403781,Bajo
45.0,2,41.377705058791896,2.1791591646186883,0.17420475,Bajo
45.0,4,41.377705058791896,2.1791591646186883,0.14987269,Bajo
45.0,6,41.377705058791896,2.1791591646186883,0.18469578,Bajo
45.0,8,41.377705058791896,2.1791591646186883,0.16661641,Bajo
45.0,10,41.377705058791896,2.1791591646186883,0.22076254,Bajo
45.0,12,41.377705058791896,2.1791591646186883,0.35561052,Medio
45.0,14,41.377705058791896,2.1791591646186883,0.39996022,Medio
45.0,16,41.377705058791896,2.1791591646186883,0.3330756,Medio
45.0,18,41.377705058791896,2.1791591646186883,0.30984622,Medio
45.0,20,41.377705058791896,2.1791591646186883,0.34861746,Medio
45.0,22,41.377705058791896,2.1791591646186883,0.3185309,Medio
46.0,0,41.39910641975619,2.1988873664890036,0.34571317,Medio
46.0,2,41.39910641975619,2.1988873664890036,0.25441295,Medio
46.0,4,41.39910641975619,2.1988873664890036,0.22728845,Bajo
46.0,6,41.39910641975619,2.1988873664890036,0.23026386,Bajo
46.0,8,41.39910641975619,2.1988873664890036,0.24940988,Bajo
46.0,10,41.39910641975619,2.1988873664890036,0.3127198,Medio
46.0,12,41.39910641975619,2.1988873664890036,0.46155283,Alto
46.0,14,41.39910641975619,2.1988873664890036,0.5198826,Alto
46.0,16,41.39910641975619,2.1988873664890036,0.46492407,Alto
46.0,18,41.39910641975619,2.1988873664890036,0.44018984,Alto
46.0,20,41.39910641975619,2.1988873664890036,0.48306882,Alto
46.0,22,41.39910641975619,2.1988873664890036,0.44367734,Alto
47.0,0,41.348141707754905,2.1454431540942758,0.295141,Medio
47.0,2,41.348141707754905,2.1454431540942758,0.23970476,Bajo
47.0,4,41.348141707754905,2.1454431540942758,0.21132052,Bajo
47.0,6,41.348141707754905,2.1454431540942758,0.27793732,Medio
47.0,8,41.348141707754905,2.1454431540942758,0.24893565,Bajo
47.0,10,41.348141707754905,2.1454431540942758,0.3181141,Medio
47.0,12,41.348141707754905,2.1454431540942758,0.46714288,Alto
47.0,14,41.348141707754905,2.1454431540942758,0.542825,Alto
47.0,16,41.348141707754905,2.1454431540942758,0.47234657,Alto
47.0,18,41.348141707754905,2.1454431540942758,0.45421943,Alto
47.0,20,41.348141707754905,2.1454431540942758,0.48312452,Alto
47.0,22,41.348141707754905,2.1454431540942758,0.42824173,Alto
48.0,0,41.40110117124682,2.123579810379285,0.18432952,Bajo
48.0,2,41.40110117124682,2.123579810379285,0.14081983,Bajo
48.0,4,41.40110117124682,2.123579810379285,0.12612343,Bajo
48.0,6,41.40110117124682,2.123579810379285,0.1823274,Bajo
48.0,8,41.40110117124682,2.123579810379285,0.18048796,Bajo
48.0,10,41.40110117124682,2.123579810379285,0.23652865,Bajo
48.0,12,41.40110117124682,2.123579810379285,0.3721123,Medio
48.0,14,41.40110117124682,2.123579810379285,0.43989268,Alto
48.0,16,41.40110117124682,2.123579810379285,0.37371016,Medio
48.0,18,41.40110117124682,2.123579810379285,0.37924787,Medio
48.0,20,41.40110117124682,2.123579810379285,0.38580686,Medio
48.0,22,41.40110117124682,2.123579810379285,0.31401882,Medio
49.0,0,41.3758610018505,2.1577310973425674,0.34034067,Medio
49.0,2,41.3758610018505,2.1577310973425674,0.25202522,Medio
49.0,4,41.3758610018505,2.1577310973425674,0.2197156,Bajo
49.0,6,41.3758610018505,2.1577310973425674,0.28107747,Medio
49.0,8,41.3758610018505,2.1577310973425674,0.25013298,Medio
49.0,10,41.3758610018505,2.1577310973425674,0.3286291,Medio
49.0,12,41.3758610018505,2.1577310973425674,0.4934388,Alto
49.0,14,41.3758610018505,2.1577310973425674,0.5433951,Alto
49.0,16,41.3758610018505,2.1577310973425674,0.47337338,Alto
49.0,18,41.3758610018505,2.1577310973425674,0.44451153,Alto
49.0,20,41.3758610018505,2.1577310973425674,0.49064565,Alto
49.0,22,41.3758610018505,2.1577310973425674,0.43025085,Alto
